iter	Passed	Remaining
278	147	380
279	147	379
280	147	378
281	148	377
282	148	376
283	148	374
284	149	373
285	149	372
286	149	371
287	149	370
288	150	369
289	150	368
290	150	366
291	150	365
292	151	365
293	151	363
294	151	362
295	152	361
296	152	360
297	152	360
298	153	359
299	153	358
300	154	358
301	154	357
302	155	357
303	155	356
304	155	355
305	156	354
306	156	353
307	156	352
308	157	351
309	157	350
310	157	349
311	158	348
312	158	348
313	159	347
314	159	347
315	159	346
316	160	345
317	160	344
318	160	343
319	161	342
320	161	341
321	161	340
322	162	339
323	162	338
324	162	337
325	162	336
326	163	335
327	163	334
328	163	333
329	164	333
330	164	332
331	164	331
332	165	330
333	165	330
334	165	329
335	166	328
336	166	327
337	166	326
338	167	325
339	167	324
340	167	324
341	168	323
342	168	322
343	168	321
344	169	321
345	169	320
346	169	319
347	170	318
348	170	318
349	170	317
350	171	316
351	171	315
352	171	314
353	172	314
354	172	313
355	172	312
356	173	311
357	173	310
358	173	310
359	173	309
360	174	308
361	174	307
362	174	306
363	175	305
364	175	305
365	175	304
366	175	303
367	176	302
368	176	301
369	176	301
370	177	300
371	177	299
372	177	298
373	178	298
374	178	297
375	178	296
376	178	295
377	179	294
378	179	294
379	179	293
380	180	292
381	180	291
382	180	291
383	181	290
384	181	290
385	181	289
386	182	288
387	182	287
388	182	286
389	183	286
390	183	285
391	183	285
392	184	284
393	184	283
394	184	283
395	185	282
396	185	281
397	185	280
398	186	280
399	186	279
400	186	279
401	187	278
402	187	277
403	187	277
404	188	276
405	188	275
406	188	274
407	188	274
408	189	273
409	189	272
410	189	271
411	190	271
412	190	270
413	190	269
414	190	269
415	191	268
416	191	267
417	191	266
418	191	266
419	192	265
420	192	264
421	192	264
422	193	263
423	193	262
424	193	261
425	193	261
426	194	260
427	194	259
428	194	259
429	195	258
430	195	257
431	195	257
432	195	256
433	196	255
434	196	255
435	196	254
436	197	253
437	197	253
438	197	252
439	197	251
440	198	251
441	198	250
442	198	250
443	199	249
444	199	249
445	200	248
446	200	247
447	200	247
448	200	246
449	201	246
450	201	245
451	202	244
452	202	244
453	202	243
454	202	243
455	203	242
456	203	241
457	203	241
458	204	240
459	204	239
460	204	239
461	204	238
462	205	237
463	205	237
464	205	236
465	205	235
466	206	235
467	206	234
468	206	234
469	207	233
470	207	232
471	207	232
472	207	231
473	208	230
474	208	230
475	208	229
476	209	229
477	209	228
478	209	227
479	209	227
480	210	226
481	210	226
482	210	225
483	210	224
484	211	224
485	211	223
486	211	223
487	212	222
488	212	221
489	212	221
490	212	220
491	213	220
492	213	219
493	213	218
494	214	218
495	214	218
496	214	217
497	215	217
498	215	216
499	216	216
500	216	215
501	216	214
502	216	214
503	217	213
504	217	213
505	218	212
506	218	212
507	218	211
508	219	211
509	219	210
510	219	210
511	219	209
512	220	209
513	220	208
514	220	207
515	221	207
516	221	206
517	221	206
518	221	205
519	222	205
520	222	204
521	222	203
522	222	203
523	223	202
524	223	202
525	223	201
526	224	201
527	224	200
528	224	200
529	224	199
530	225	198
531	225	198
532	225	197
533	226	197
534	226	196
535	226	196
536	226	195
537	227	195
538	227	194
539	227	193
540	227	193
541	228	192
542	228	192
543	228	191
544	229	191
545	229	191
546	230	190
547	230	189
548	230	189
549	230	188
550	231	188
551	231	188
552	232	187
553	232	187
554	232	186
555	233	186
556	233	185
557	233	185
558	234	184
559	234	184
560	234	183
561	235	183
562	235	182
563	235	182
564	236	181
565	236	181
566	236	180
567	237	180
568	237	179
569	237	179
570	238	178
571	238	178
572	238	177
573	238	177
574	239	176
575	239	176
576	239	175
577	239	175
578	240	174
579	240	174
580	240	173
581	241	173
582	241	172
583	241	172
584	241	171
585	242	171
586	242	170
587	242	170
588	243	169
589	243	169
590	243	168
591	244	168
592	244	167
593	245	167
594	245	167
595	245	166
596	245	166
597	246	165
598	246	165
599	246	164
600	247	164
601	247	163
602	247	163
603	248	162
604	248	162
605	248	161
606	248	161
607	249	160
608	249	160
609	249	159
610	250	159
611	250	158
612	250	158
613	251	157
614	251	157
615	251	156
616	251	156
617	252	155
618	252	155
619	252	154
620	252	154
621	253	153
622	253	153
623	253	152
624	254	152
625	254	151
626	254	151
627	254	151
628	255	150
629	255	150
630	255	149
631	256	149
632	256	148
633	256	148
634	257	147
635	257	147
636	257	146
637	258	146
638	258	145
639	258	145
640	258	144
641	259	144
642	259	144
643	259	143
644	260	143
645	260	142
646	261	142
647	261	142
648	261	141
649	262	141
650	262	140
651	262	140
652	263	139
653	263	139
654	263	139
655	264	138
656	264	138
657	265	137
658	265	137
659	265	136
660	266	136
661	266	136
662	267	135
663	267	135
664	267	134
665	267	134
666	268	133
667	268	133
668	268	132
669	268	132
670	269	131
671	269	131
672	269	131
673	269	130
674	270	130
675	270	129
676	270	129
677	270	128
678	271	128
679	271	127
680	271	127
681	271	126
682	272	126
683	272	125
684	272	125
685	272	124
686	273	124
687	273	123
688	273	123
689	273	123
690	274	122
691	274	122
692	274	121
693	274	121
694	275	120
695	275	120
696	275	119
697	276	119
698	276	119
699	276	118
700	277	118
701	277	117
702	277	117
703	278	116
704	278	116
705	279	116
706	279	115
707	279	115
708	280	114
709	280	114
710	280	114
711	281	113
712	281	113
713	281	112
714	281	112
715	282	111
716	282	111
717	282	111
718	283	110
719	283	110
720	283	109
721	284	109
722	284	108
723	284	108
724	284	108
725	285	107
726	285	107
727	285	106
728	285	106
729	286	105
730	286	105
731	286	105
732	287	104
733	287	104
734	287	103
735	288	103
736	288	102
737	288	102
738	288	102
739	289	101
740	289	101
741	289	100
742	290	100
743	290	99
744	290	99
745	291	99
746	291	98
747	292	98
748	292	98
749	292	97
750	293	97
751	293	96
752	293	96
753	294	95
754	294	95
755	294	95
756	295	94
757	295	94
758	295	93
759	295	93
760	296	93
761	296	92
762	296	92
763	297	91
764	297	91
765	297	90
766	297	90
767	298	90
768	298	89
769	298	89
770	299	88
771	299	88
772	299	87
773	299	87
774	300	87
775	300	86
776	300	86
777	300	85
778	301	85
779	301	85
780	301	84
781	302	84
782	302	83
783	302	83
784	302	82
785	303	82
786	303	82
787	303	81
788	304	81
789	304	80
790	304	80
791	304	80
792	305	79
793	305	79
794	305	78
795	306	78
796	306	78
797	307	77
798	307	77
799	307	76
800	308	76
801	308	76
802	308	75
803	309	75
804	309	74
805	309	74
806	310	74
807	310	73
808	310	73
809	311	73
810	311	72
811	311	72
812	312	71
813	312	71
814	312	70
815	312	70
816	313	70
817	313	69
818	313	69
819	314	68
820	314	68
821	314	68
822	315	67
823	315	67
824	315	66
825	316	66
826	316	66
827	316	65
828	316	65
829	317	64
830	317	64
831	317	64
832	317	63
833	318	63
834	318	62
835	318	62
836	319	62
837	319	61
838	319	61
839	320	60
840	320	60
841	320	60
842	320	59
843	321	59
844	321	59
845	322	58
846	322	58
847	322	57
848	323	57
849	323	57
850	324	56
851	324	56
852	324	55
853	325	55
854	325	55
855	325	54
856	326	54
857	326	54
858	326	53
859	327	53
860	327	52
861	327	52
862	327	52
863	328	51
864	328	51
865	328	50
866	329	50
867	329	50
868	329	49
869	330	49
870	330	48
871	330	48
872	330	48
873	331	47
874	331	47
875	331	46
876	332	46
877	332	46
878	332	45
879	333	45
880	333	45
881	333	44
882	333	44
883	334	43
884	334	43
885	334	43
886	334	42
887	335	42
888	335	41
889	335	41
890	336	41
891	336	40
892	336	40
893	337	39
894	337	39
895	338	39
896	338	38
897	338	38
898	338	38
899	339	37
900	339	37
901	339	36
902	340	36
903	340	36
904	340	35
905	341	35
906	341	35
907	341	34
908	342	34
909	342	33
910	342	33
911	342	33
912	343	32
913	343	32
914	343	31
915	343	31
916	344	31
917	344	30
918	344	30
919	345	30
920	345	29
921	345	29
922	346	28
923	346	28
924	346	28
925	346	27
926	347	27
927	347	26
928	347	26
929	348	26
930	348	25
931	348	25
932	348	25
933	349	24
934	349	24
935	349	23
936	350	23
937	350	23
938	350	22
939	350	22
940	351	22
941	351	21
942	351	21
943	352	20
944	352	20
945	352	20
946	353	19
947	353	19
948	354	19
949	354	18
950	354	18
951	354	17
952	355	17
953	355	17
954	356	16
955	356	16
956	356	16
957	357	15
958	357	15
959	357	14
960	357	14
961	358	14
962	358	13
963	358	13
964	359	13
965	359	12
966	359	12
967	359	11
968	360	11
969	360	11
970	360	10
971	361	10
972	361	10
973	361	9
974	361	9
975	362	8
976	362	8
977	362	8
978	363	7
979	363	7
980	363	7
981	363	6
982	364	6
983	364	5
984	364	5
985	365	5
986	365	4
987	365	4
988	365	4
989	366	3
990	366	3
991	366	2
992	367	2
993	367	2
994	367	1
995	368	1
996	368	1
997	368	0
998	369	0
999	369	0
